2025-04-07T22:02:01.461 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
21. select
		cdName,
	    cdSeq
		from
			code
		where 1=1
			and codeGroup_cgSeq=1

		order by cdSeq desc
 {executed in 2 msec} 
2025-04-07T22:02:01.464 [http-nio-8080-exec-9] INFO j.resultsettable - 
|-------|------|
|cdname |cdseq |
|-------|------|
|-------|------|
 
2025-04-07T22:02:01.466 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
21. select
		cdNameEng,
		cdSeq
		from
			code
		where 1=1
			and codeGroup_cgSeq=11
		order by cdSeq desc
 {executed in 2 msec} 
2025-04-07T22:02:01.468 [http-nio-8080-exec-9] INFO j.resultsettable - 
|----------|------|
|cdnameeng |cdseq |
|----------|------|
|----------|------|
 
2025-04-07T22:02:01.470 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
21. select
		cdName,
	    cdSeq
	from
		code
	where 1=1
		and codeGroup_cgSeq=2
	order by cdSeq desc
 {executed in 1 msec} 
2025-04-07T22:02:01.471 [http-nio-8080-exec-9] INFO j.resultsettable - 
|-------|------|
|cdname |cdseq |
|-------|------|
|-------|------|
 
2025-04-07T22:03:27.934 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-07T22:03:27.937 [Thread-11] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-07T22:03:27.938 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:03:27.955 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-07T22:03:27.957 [Thread-11] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:03:27.960 [Thread-11] INFO c.z.h.HikariDataSource - HikariPool-3 - Shutdown initiated... 
2025-04-07T22:03:27.969 [Thread-11] INFO c.z.h.HikariDataSource - HikariPool-3 - Shutdown completed. 
2025-04-07T22:03:28.135 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 1324 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-07T22:03:28.136 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-07T22:03:28.903 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-07T22:03:28.909 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:03:28.909 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-07T22:03:28.909 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-07T22:03:28.953 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-07T22:03:28.953 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 809 ms 
2025-04-07T22:03:29.146 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-4 - Starting... 
2025-04-07T22:03:29.189 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-4 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@f189b4e 
2025-04-07T22:03:29.191 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-4 - Start completed. 
2025-04-07T22:03:29.196 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
31. SELECT 
			cdSeq,
			cdName,
			cdNameEng,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 2 msec} 
2025-04-07T22:03:29.205 [restartedMain] INFO j.resultsettable - 
|------|----------|-------------------|----------------|
2025-04-07T22:06:47.801 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:06:47.819 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-07T22:06:47.819 [Thread-35] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:06:47.821 [Thread-35] INFO c.z.h.HikariDataSource - HikariPool-9 - Shutdown initiated... 
2025-04-07T22:06:47.828 [Thread-35] INFO c.z.h.HikariDataSource - HikariPool-9 - Shutdown completed. 
2025-04-07T22:06:47.929 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 1324 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-07T22:06:47.935 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-07T22:06:48.346 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-07T22:06:48.347 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:06:48.347 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-07T22:06:48.347 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-07T22:06:48.369 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-07T22:06:48.369 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 432 ms 
2025-04-07T22:06:48.481 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-10 - Starting... 
2025-04-07T22:06:48.499 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-10 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@41a8efb1 
2025-04-07T22:06:48.499 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-10 - Start completed. 
2025-04-07T22:06:48.509 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
91. SELECT 
			cdSeq,
			cdName,
			cdNameEng,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 10 msec} 
2025-04-07T22:06:48.513 [restartedMain] INFO j.resultsettable - 
|------|----------|-------------------|----------------|
|cdseq |cdname    |cdnameeng          |codegroup_cgseq |
|------|----------|-------------------|----------------|
|1     |SKT       |SKT                |1               |
|2     |KT        |KT                 |1               |
|3     |LG U+     |LG U+              |1               |
|4     |SKT 알뜰폰   |                   |1               |
|5     |KT 알뜰폰    |                   |1               |
|6     |LG U+ 알뜰폰 |                   |1               |
|7     |남자        |man                |2               |
|8     |여자        |woman              |2               |
|9     |AL        |AL                 |3               |
|10    |NL        |NL                 |3               |
|11    |East      |East               |4               |
|12    |Central   |Central            |4               |
|13    |West      |West               |4               |
|14    |투수        |P                  |5               |
|15    |1루수       |1B                 |5               |
|16    |2루수       |2B                 |5               |
|17    |3루수       |3B                 |5               |
|18    |유격수       |SS                 |5               |
|19    |좌익수       |LF                 |5               |
|20    |중견수       |CF                 |5               |
|21    |우익수       |RF                 |5               |
|22    |포수        |C                  |5               |
|23    |지명타자      |DH                 |5               |
|24    |대타        | PH                |5               |
|25    |대주자       |PR                 |5               |
|26    |좌투        |L                  |6               |
|27    |우투        |R                  |6               |
|28    |양투        |S                  |6               |
|29    |좌타        |L                  |7               |
|30    |우타        |R                  |7               |
|31    |양타        |S                  |7               |
|32    |미국        |United States      |8               |
|33    |도미니카 공화국  |Dominican Republic |8               |
|34    |베네수엘라     |Venezuela          |8               |
|35    |쿠바        |Cuba               |8               |
|36    |푸에르토리코    |Puerto Rico        |8               |
|37    |멕시코       |Mexico             |8               |
|38    |캐나다       |Canada             |8               |
|39    |일본        |Japan              |8               |
|40    |콜롬비아      |Colombia           |8               |
|41    |대한민국      |Korea              |8               |
|42    |파나마       |Panama             |8               |
|43    |퀴라소       |Curaçao            |8               |
|44    |네덜란드      |Netherlands        |8               |
|45    |바하마       |Bahamas            |8               |
|46    |니카라과      |Nicaragua          |8               |
|47    |호주        |Australia          |8               |
|48    |브라질       |Brazil             |8               |
|49    |독일        |Germany            |8               |
|50    |온두라스      |Honduras           |8               |
|51    |대만        |Taiwan             |8               |
|52    |아루바       |Aruba              |8               |
|53    |1회초       |TOP 1              |9               |
|54    |1회말       |BOT 1              |9               |
|55    |2회초       |TOP 2              |9               |
|56    |2회말       |BOT 2              |9               |
|57    |3회초       |TOP 3              |9               |
|58    |3회말       |BOT 3              |9               |
|59    |4회초       |TOP 4              |9               |
|60    |4회말       |BOT 4              |9               |
|61    |5회초       |TOP 5              |9               |
|62    |5회말       |BOT 5              |9               |
|63    |6회초       |TOP 6              |9               |
|64    |6회말       |BOT 6              |9               |
|65    |7회초       |TOP 7              |9               |
|66    |7회말       |BOT 7              |9               |
|67    |8회초       |TOP 8              |9               |
|68    |8회말       |BOT 8              |9               |
|69    |9회초       |TOP 9              |9               |
|70    |9회말       |BOT 9              |9               |
|71    |10회초      |TOP 10             |9               |
|72    |10회말      |BOT 10             |9               |
|73    |11회초      |TOP 11             |9               |
|74    |11회말      |BOT 11             |9               |
|75    |12회초      |TOP 12             |9               |
|76    |12회말      |BOT 12             |9               |
|77    |13회초      |TOP 13             |9               |
|78    |13회말      |BOT 13             |9               |
|79    |14회초      |TOP 14             |9               |
|80    |14회말      |BOT 14             |9               |
|81    |15회초      |TOP 15             |9               |
|82    |15회말      |BOT 15             |9               |
|83    |16회초      |TOP 16             |9               |
|84    |16회말      |BOT 16             |9               |
|85    |17회초      |TOP 17             |9               |
|86    |17회말      |BOT 17             |9               |
|87    |18회초      |TOP 18             |9               |
|88    |18회말      |BOT 18             |9               |
|89    |19회초      |TOP 19             |9               |
|90    |19회말      |BOT 19             |9               |
|91    |20회초      |TOP 20             |9               |
|92    |20회말      |BOT 20             |9               |
|93    |현역        |active             |10              |
|94    |은퇴        |retire             |10              |
|95    |투타겸업      |TWP                |5               |
|96    |네이버       |naver.com          |11              |
|97    |다음        |daum.net           |11              |
|98    |구글(지메일)   |gmail.com          |11              |
|------|----------|-------------------|----------------|
 
2025-04-07T22:06:48.653 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-07T22:06:48.666 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:06:48.669 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-07T22:06:48.677 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 0.792 seconds (process running for 2074.358) 
2025-04-07T22:06:48.681 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-04-07T22:07:20.890 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-07T22:07:20.893 [Thread-39] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-07T22:07:20.893 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:07:20.922 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-07T22:07:20.923 [Thread-39] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:07:20.928 [Thread-39] INFO c.z.h.HikariDataSource - HikariPool-10 - Shutdown initiated... 
2025-04-07T22:07:20.936 [Thread-39] INFO c.z.h.HikariDataSource - HikariPool-10 - Shutdown completed. 
2025-04-07T22:07:21.033 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 1324 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-07T22:07:21.034 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-07T22:07:21.421 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-07T22:07:21.421 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:07:21.422 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-07T22:07:21.422 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-07T22:07:21.447 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-07T22:07:21.447 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 411 ms 
2025-04-07T22:07:21.547 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-11 - Starting... 
2025-04-07T22:07:21.564 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-11 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@36939322 
2025-04-07T22:07:21.565 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-11 - Start completed. 
2025-04-07T22:07:21.566 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
101. SELECT 
			cdSeq,
			cdName,
			cdNameEng,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 1 msec} 
2025-04-07T22:07:21.569 [restartedMain] INFO j.resultsettable - 
|------|----------|-------------------|----------------|
|cdseq |cdname    |cdnameeng          |codegroup_cgseq |
|------|----------|-------------------|----------------|
|1     |SKT       |SKT                |1               |
|2     |KT        |KT                 |1               |
|3     |LG U+     |LG U+              |1               |
|4     |SKT 알뜰폰   |                   |1               |
|5     |KT 알뜰폰    |                   |1               |
|6     |LG U+ 알뜰폰 |                   |1               |
|7     |남자        |man                |2               |
|8     |여자        |woman              |2               |
|9     |AL        |AL                 |3               |
|10    |NL        |NL                 |3               |
|11    |East      |East               |4               |
|12    |Central   |Central            |4               |
|13    |West      |West               |4               |
|14    |투수        |P                  |5               |
|15    |1루수       |1B                 |5               |
|16    |2루수       |2B                 |5               |
|17    |3루수       |3B                 |5               |
|18    |유격수       |SS                 |5               |
|19    |좌익수       |LF                 |5               |
|20    |중견수       |CF                 |5               |
|21    |우익수       |RF                 |5               |
|22    |포수        |C                  |5               |
|23    |지명타자      |DH                 |5               |
|24    |대타        | PH                |5               |
|25    |대주자       |PR                 |5               |
|26    |좌투        |L                  |6               |
|27    |우투        |R                  |6               |
|28    |양투        |S                  |6               |
|29    |좌타        |L                  |7               |
|30    |우타        |R                  |7               |
|31    |양타        |S                  |7               |
|32    |미국        |United States      |8               |
|33    |도미니카 공화국  |Dominican Republic |8               |
|34    |베네수엘라     |Venezuela          |8               |
|35    |쿠바        |Cuba               |8               |
|36    |푸에르토리코    |Puerto Rico        |8               |
|37    |멕시코       |Mexico             |8               |
|38    |캐나다       |Canada             |8               |
|39    |일본        |Japan              |8               |
|40    |콜롬비아      |Colombia           |8               |
|41    |대한민국      |Korea              |8               |
|42    |파나마       |Panama             |8               |
|43    |퀴라소       |Curaçao            |8               |
|44    |네덜란드      |Netherlands        |8               |
|45    |바하마       |Bahamas            |8               |
|46    |니카라과      |Nicaragua          |8               |
|47    |호주        |Australia          |8               |
|48    |브라질       |Brazil             |8               |
|49    |독일        |Germany            |8               |
|50    |온두라스      |Honduras           |8               |
|51    |대만        |Taiwan             |8               |
|52    |아루바       |Aruba              |8               |
|53    |1회초       |TOP 1              |9               |
|54    |1회말       |BOT 1              |9               |
|55    |2회초       |TOP 2              |9               |
|56    |2회말       |BOT 2              |9               |
|57    |3회초       |TOP 3              |9               |
|58    |3회말       |BOT 3              |9               |
|59    |4회초       |TOP 4              |9               |
|60    |4회말       |BOT 4              |9               |
|61    |5회초       |TOP 5              |9               |
|62    |5회말       |BOT 5              |9               |
|63    |6회초       |TOP 6              |9               |
|64    |6회말       |BOT 6              |9               |
|65    |7회초       |TOP 7              |9               |
|66    |7회말       |BOT 7              |9               |
|67    |8회초       |TOP 8              |9               |
|68    |8회말       |BOT 8              |9               |
|69    |9회초       |TOP 9              |9               |
|70    |9회말       |BOT 9              |9               |
|71    |10회초      |TOP 10             |9               |
|72    |10회말      |BOT 10             |9               |
|73    |11회초      |TOP 11             |9               |
|74    |11회말      |BOT 11             |9               |
|75    |12회초      |TOP 12             |9               |
|76    |12회말      |BOT 12             |9               |
|77    |13회초      |TOP 13             |9               |
|78    |13회말      |BOT 13             |9               |
|79    |14회초      |TOP 14             |9               |
|80    |14회말      |BOT 14             |9               |
|81    |15회초      |TOP 15             |9               |
|82    |15회말      |BOT 15             |9               |
|83    |16회초      |TOP 16             |9               |
|84    |16회말      |BOT 16             |9               |
|85    |17회초      |TOP 17             |9               |
|86    |17회말      |BOT 17             |9               |
|87    |18회초      |TOP 18             |9               |
|88    |18회말      |BOT 18             |9               |
|89    |19회초      |TOP 19             |9               |
|90    |19회말      |BOT 19             |9               |
|91    |20회초      |TOP 20             |9               |
|92    |20회말      |BOT 20             |9               |
|93    |현역        |active             |10              |
|94    |은퇴        |retire             |10              |
|95    |투타겸업      |TWP                |5               |
|96    |네이버       |naver.com          |11              |
|97    |다음        |daum.net           |11              |
|98    |구글(지메일)   |gmail.com          |11              |
|------|----------|-------------------|----------------|
 
2025-04-07T22:07:21.721 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-07T22:07:21.734 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:07:21.739 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-07T22:07:21.746 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 0.758 seconds (process running for 2107.426) 
2025-04-07T22:07:21.747 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-04-07T22:09:18.811 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-07T22:09:18.813 [Thread-43] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-07T22:09:18.814 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:09:18.828 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-07T22:09:18.829 [Thread-43] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:09:18.831 [Thread-43] INFO c.z.h.HikariDataSource - HikariPool-11 - Shutdown initiated... 
2025-04-07T22:09:18.835 [Thread-43] INFO c.z.h.HikariDataSource - HikariPool-11 - Shutdown completed. 
2025-04-07T22:09:18.961 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 1324 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-07T22:09:18.962 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-07T22:09:19.485 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-07T22:09:19.486 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:09:19.487 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-07T22:09:19.487 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-07T22:09:19.515 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-07T22:09:19.515 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 548 ms 
2025-04-07T22:09:19.641 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-12 - Starting... 
2025-04-07T22:09:19.665 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-12 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@5892bac3 
2025-04-07T22:09:19.665 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-12 - Start completed. 
2025-04-07T22:09:19.677 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
111. SELECT 
			cdSeq,
			cdName,
			cdNameEng,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 11 msec} 
2025-04-07T22:09:19.680 [restartedMain] INFO j.resultsettable - 
|------|----------|-------------------|----------------|
|cdseq |cdname    |cdnameeng          |codegroup_cgseq |
|------|----------|-------------------|----------------|
|1     |SKT       |SKT                |1               |
|2     |KT        |KT                 |1               |
|3     |LG U+     |LG U+              |1               |
|4     |SKT 알뜰폰   |                   |1               |
|5     |KT 알뜰폰    |                   |1               |
|6     |LG U+ 알뜰폰 |                   |1               |
|7     |남자        |man                |2               |
|8     |여자        |woman              |2               |
|9     |AL        |AL                 |3               |
|10    |NL        |NL                 |3               |
|11    |East      |East               |4               |
|12    |Central   |Central            |4               |
|13    |West      |West               |4               |
|14    |투수        |P                  |5               |
|15    |1루수       |1B                 |5               |
|16    |2루수       |2B                 |5               |
|17    |3루수       |3B                 |5               |
|18    |유격수       |SS                 |5               |
|19    |좌익수       |LF                 |5               |
|20    |중견수       |CF                 |5               |
|21    |우익수       |RF                 |5               |
|22    |포수        |C                  |5               |
|23    |지명타자      |DH                 |5               |
|24    |대타        | PH                |5               |
|25    |대주자       |PR                 |5               |
|26    |좌투        |L                  |6               |
|27    |우투        |R                  |6               |
|28    |양투        |S                  |6               |
|29    |좌타        |L                  |7               |
|30    |우타        |R                  |7               |
|31    |양타        |S                  |7               |
|32    |미국        |United States      |8               |
|33    |도미니카 공화국  |Dominican Republic |8               |
|34    |베네수엘라     |Venezuela          |8               |
|35    |쿠바        |Cuba               |8               |
|36    |푸에르토리코    |Puerto Rico        |8               |
|37    |멕시코       |Mexico             |8               |
|38    |캐나다       |Canada             |8               |
|39    |일본        |Japan              |8               |
|40    |콜롬비아      |Colombia           |8               |
|41    |대한민국      |Korea              |8               |
|42    |파나마       |Panama             |8               |
|43    |퀴라소       |Curaçao            |8               |
|44    |네덜란드      |Netherlands        |8               |
|45    |바하마       |Bahamas            |8               |
|46    |니카라과      |Nicaragua          |8               |
|47    |호주        |Australia          |8               |
|48    |브라질       |Brazil             |8               |
|49    |독일        |Germany            |8               |
|50    |온두라스      |Honduras           |8               |
|51    |대만        |Taiwan             |8               |
|52    |아루바       |Aruba              |8               |
|53    |1회초       |TOP 1              |9               |
|54    |1회말       |BOT 1              |9               |
|55    |2회초       |TOP 2              |9               |
|56    |2회말       |BOT 2              |9               |
|57    |3회초       |TOP 3              |9               |
|58    |3회말       |BOT 3              |9               |
|59    |4회초       |TOP 4              |9               |
|60    |4회말       |BOT 4              |9               |
|61    |5회초       |TOP 5              |9               |
|62    |5회말       |BOT 5              |9               |
|63    |6회초       |TOP 6              |9               |
|64    |6회말       |BOT 6              |9               |
|65    |7회초       |TOP 7              |9               |
|66    |7회말       |BOT 7              |9               |
|67    |8회초       |TOP 8              |9               |
|68    |8회말       |BOT 8              |9               |
|69    |9회초       |TOP 9              |9               |
|70    |9회말       |BOT 9              |9               |
|71    |10회초      |TOP 10             |9               |
|72    |10회말      |BOT 10             |9               |
|73    |11회초      |TOP 11             |9               |
|74    |11회말      |BOT 11             |9               |
|75    |12회초      |TOP 12             |9               |
|76    |12회말      |BOT 12             |9               |
|77    |13회초      |TOP 13             |9               |
|78    |13회말      |BOT 13             |9               |
|79    |14회초      |TOP 14             |9               |
|80    |14회말      |BOT 14             |9               |
|81    |15회초      |TOP 15             |9               |
|82    |15회말      |BOT 15             |9               |
|83    |16회초      |TOP 16             |9               |
|84    |16회말      |BOT 16             |9               |
|85    |17회초      |TOP 17             |9               |
|86    |17회말      |BOT 17             |9               |
|87    |18회초      |TOP 18             |9               |
|88    |18회말      |BOT 18             |9               |
|89    |19회초      |TOP 19             |9               |
|90    |19회말      |BOT 19             |9               |
|91    |20회초      |TOP 20             |9               |
|92    |20회말      |BOT 20             |9               |
|93    |현역        |active             |10              |
|94    |은퇴        |retire             |10              |
|95    |투타겸업      |TWP                |5               |
|96    |네이버       |naver.com          |11              |
|97    |다음        |daum.net           |11              |
|98    |구글(지메일)   |gmail.com          |11              |
|------|----------|-------------------|----------------|
 
2025-04-07T22:09:19.903 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-07T22:09:19.927 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:09:19.934 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-07T22:09:19.941 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 1.042 seconds (process running for 2225.622) 
2025-04-07T22:09:19.944 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-04-07T22:10:29.159 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-07T22:10:29.161 [Thread-47] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-07T22:10:29.162 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:10:29.179 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-07T22:10:29.179 [Thread-47] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-07T22:10:29.180 [Thread-47] INFO c.z.h.HikariDataSource - HikariPool-12 - Shutdown initiated... 
2025-04-07T22:10:29.185 [Thread-47] INFO c.z.h.HikariDataSource - HikariPool-12 - Shutdown completed. 
2025-04-07T22:10:29.279 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 1324 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
